,predicted approval,actual approval
14840,0,0
14841,1,1
14842,0,0
14843,0,0
14844,0,0
14845,1,1
14846,1,1
14847,0,0
14848,1,1
14849,1,1
14850,0,0
14851,0,0
14852,1,1
14853,0,0
14854,1,1
14855,1,1
14856,0,0
14857,1,1
14858,1,1
14859,1,1
14860,0,0
14861,1,1
14862,0,0
14863,0,0
14864,0,0
14865,0,0
14866,0,0
14867,0,0
14868,0,0
14869,1,1
14870,1,1
14871,0,0
14872,1,1
14873,1,1
14874,1,1
14875,0,0
14876,1,1
14877,1,1
14878,0,0
14879,0,0
14880,0,0
14881,0,0
14882,1,1
14883,0,0
14884,0,0
14885,0,0
14886,0,0
14887,0,0
14888,0,0
14889,1,1
14890,1,1
14891,0,0
14892,0,0
14893,1,1
14894,0,0
14895,0,0
14896,0,0
14897,0,0
14898,0,0
14899,1,1
14900,0,0
14901,1,1
14902,0,0
14903,1,1
14904,1,1
14905,1,1
14906,1,1
14907,0,0
14908,1,1
14909,1,1
14910,1,1
14911,1,1
14912,0,0
14913,1,1
14914,0,0
14915,1,1
14916,1,1
14917,1,1
14918,1,1
14919,1,1
14920,1,1
14921,0,0
14922,0,1
14923,0,0
14924,1,1
14925,0,0
14926,0,0
14927,1,1
14928,0,0
14929,1,1
14930,1,1
14931,0,0
14932,1,1
14933,1,1
14934,1,1
14935,1,1
14936,1,1
14937,1,1
14938,0,0
14939,0,0
14940,1,1
14941,1,1
14942,1,1
14943,0,0
14944,0,0
14945,1,1
14946,0,0
14947,1,1
14948,0,0
14949,1,1
14950,1,1
14951,0,0
14952,1,1
14953,0,0
14954,1,1
14955,0,0
14956,1,1
14957,0,0
14958,1,1
14959,1,1
14960,1,1
14961,0,0
14962,0,0
14963,1,1
14964,0,0
14965,0,0
14966,0,0
14967,1,1
14968,0,0
14969,1,1
14970,0,1
14971,0,0
14972,1,1
14973,1,1
14974,0,0
14975,1,1
14976,0,0
14977,1,1
14978,1,1
14979,0,0
14980,0,0
14981,0,0
14982,0,0
14983,1,1
14984,0,0
14985,0,1
14986,0,0
14987,1,1
14988,0,1
14989,0,0
14990,0,1
14991,1,1
14992,1,1
14993,1,1
14994,1,1
14995,0,0
14996,1,1
14997,0,0
14998,0,0
14999,0,0
15000,1,1
15001,1,1
15002,0,0
15003,1,1
15004,0,0
15005,0,0
15006,0,1
15007,0,0
15008,1,1
15009,1,1
15010,0,0
15011,0,0
15012,1,1
15013,0,0
15014,0,0
15015,1,1
15016,0,0
15017,0,0
15018,0,0
15019,1,1
15020,0,0
15021,1,1
15022,1,1
15023,1,1
15024,1,1
15025,1,1
15026,0,0
15027,1,1
15028,0,0
15029,1,1
15030,0,0
15031,0,0
15032,0,0
15033,0,0
15034,0,0
15035,1,1
15036,1,1
15037,1,1
15038,0,0
15039,0,0
15040,1,1
15041,1,1
15042,1,1
15043,1,1
15044,1,1
15045,1,1
15046,0,0
15047,1,1
15048,1,1
15049,1,1
15050,1,1
15051,1,1
15052,1,1
15053,1,1
15054,0,0
15055,1,1
15056,0,0
15057,0,0
15058,1,1
15059,0,0
15060,1,1
15061,1,1
15062,0,0
15063,1,1
15064,1,1
15065,1,1
15066,0,0
15067,1,1
15068,0,0
15069,1,1
15070,0,0
15071,1,1
15072,1,1
15073,0,0
15074,1,1
15075,0,0
15076,1,1
15077,0,0
15078,0,0
15079,0,0
15080,0,0
15081,1,1
15082,1,1
15083,1,1
15084,1,1
15085,1,1
15086,1,1
15087,1,1
15088,1,1
15089,0,0
15090,0,0
15091,1,1
15092,0,0
15093,0,0
15094,0,0
15095,0,0
15096,1,1
15097,1,1
15098,1,1
15099,0,0
15100,1,1
15101,0,0
15102,1,1
15103,0,0
15104,1,1
15105,1,1
15106,1,1
15107,1,1
15108,0,0
15109,1,1
15110,1,1
15111,0,0
15112,1,1
15113,1,1
15114,1,1
15115,1,1
15116,0,0
15117,1,1
15118,0,0
15119,0,0
15120,1,1
15121,1,1
15122,0,0
15123,0,0
15124,1,1
15125,1,1
15126,0,0
15127,0,0
15128,0,1
15129,1,1
15130,0,0
15131,0,0
15132,1,1
15133,0,0
15134,0,0
15135,0,0
15136,0,0
15137,0,0
15138,0,0
15139,1,1
15140,0,0
15141,0,0
15142,1,1
15143,1,1
15144,1,1
15145,0,0
15146,0,0
15147,1,1
15148,0,0
15149,0,0
15150,1,1
15151,0,0
15152,0,0
15153,0,0
15154,0,0
15155,0,0
15156,1,1
15157,0,1
15158,0,0
15159,1,1
15160,1,1
15161,0,0
15162,0,0
15163,1,1
15164,1,1
15165,1,1
15166,0,0
15167,0,0
15168,0,0
15169,1,1
15170,1,1
15171,0,0
15172,0,0
15173,0,0
15174,0,0
15175,1,1
15176,0,0
15177,1,1
15178,1,1
15179,1,1
15180,1,1
15181,0,0
15182,0,0
15183,0,0
15184,1,1
15185,1,1
15186,0,0
15187,0,0
15188,1,1
15189,0,1
15190,1,1
15191,0,0
15192,1,1
15193,0,0
15194,0,0
15195,1,1
15196,1,1
15197,1,1
15198,1,1
15199,1,1
15200,0,0
15201,1,1
15202,0,0
15203,1,1
15204,0,0
15205,1,1
15206,0,0
15207,0,0
15208,0,0
15209,0,0
15210,0,1
15211,1,1
15212,0,0
15213,1,1
15214,0,0
15215,1,1
15216,0,0
15217,0,0
15218,0,0
15219,0,0
15220,1,1
15221,1,1
15222,0,0
15223,0,0
15224,0,0
15225,1,1
15226,0,0
15227,0,0
15228,0,0
15229,1,1
15230,0,0
15231,1,1
15232,0,0
15233,1,1
15234,1,1
15235,1,1
15236,0,1
15237,1,1
15238,1,1
15239,0,0
15240,1,1
15241,1,1
15242,0,0
15243,1,1
15244,1,1
15245,0,0
15246,1,1
15247,1,1
15248,1,1
15249,1,1
15250,0,0
15251,0,0
15252,1,1
15253,0,0
15254,0,0
15255,1,1
15256,0,0
15257,0,0
15258,0,0
15259,1,1
15260,1,1
15261,1,1
15262,1,1
15263,1,1
15264,1,1
15265,1,1
15266,0,0
15267,0,0
15268,1,1
15269,1,1
15270,0,0
15271,1,1
15272,1,1
15273,0,0
15274,1,1
15275,1,1
15276,1,1
15277,0,0
15278,1,1
15279,1,1
15280,0,0
15281,1,1
15282,1,1
15283,1,1
15284,1,1
15285,0,0
15286,0,0
15287,1,1
15288,1,1
15289,0,0
15290,1,1
15291,0,0
15292,1,1
15293,0,0
15294,0,0
15295,1,1
15296,1,1
15297,0,0
15298,1,1
15299,0,0
15300,1,1
15301,1,1
15302,1,1
15303,1,1
15304,1,1
15305,1,1
15306,1,1
15307,1,1
15308,1,1
15309,0,0
15310,1,1
15311,1,1
15312,1,1
15313,0,0
15314,0,0
15315,1,1
15316,0,0
15317,1,1
15318,0,0
15319,1,1
15320,0,0
15321,0,0
15322,1,1
15323,1,1
15324,1,1
15325,0,0
15326,1,1
15327,0,0
15328,1,1
15329,0,0
15330,1,1
15331,0,0
15332,0,0
15333,0,0
15334,1,1
15335,0,0
15336,1,1
15337,1,1
15338,0,0
15339,0,0
15340,0,0
15341,0,0
15342,1,1
15343,0,0
15344,0,0
15345,0,0
15346,1,1
15347,1,1
15348,0,0
15349,0,0
15350,1,1
15351,1,1
15352,0,0
15353,1,1
15354,1,1
15355,0,0
15356,1,1
15357,1,1
15358,0,0
15359,0,0
15360,1,1
15361,0,0
15362,0,0
15363,0,0
15364,0,0
15365,0,0
15366,1,1
15367,1,1
15368,1,1
15369,0,0
15370,1,1
15371,0,0
15372,1,1
15373,0,0
15374,0,0
15375,1,1
15376,0,0
15377,1,1
15378,1,1
15379,1,1
15380,1,1
15381,1,1
15382,0,0
15383,0,0
15384,0,0
15385,0,0
15386,0,0
15387,0,0
15388,0,0
15389,1,1
15390,0,0
15391,1,1
15392,0,0
15393,0,0
15394,1,1
15395,1,1
15396,1,1
15397,0,0
15398,1,1
15399,1,1
15400,1,1
15401,1,1
15402,0,0
15403,0,1
15404,0,0
15405,0,0
15406,1,1
15407,1,1
15408,1,1
15409,1,1
15410,0,0
15411,1,1
15412,0,0
15413,0,0
15414,1,1
15415,1,1
15416,1,1
15417,1,1
15418,0,1
15419,1,1
15420,1,1
15421,1,1
15422,1,1
15423,0,0
15424,0,1
15425,1,1
15426,0,0
15427,1,1
15428,1,1
15429,1,1
15430,0,0
15431,0,0
15432,0,0
15433,1,1
15434,0,0
15435,0,0
15436,1,1
15437,0,1
15438,0,0
15439,0,0
15440,0,0
15441,0,0
15442,1,1
15443,0,0
15444,0,0
15445,0,0
15446,0,0
15447,0,0
15448,1,1
15449,0,0
15450,1,1
15451,1,1
15452,0,0
15453,1,1
15454,1,1
15455,1,1
15456,0,0
15457,0,0
15458,0,0
15459,1,1
15460,0,0
15461,1,1
15462,0,0
15463,0,0
15464,1,1
15465,0,0
15466,1,1
15467,1,1
15468,1,1
15469,1,1
15470,1,1
15471,0,0
15472,0,0
15473,1,1
15474,1,1
15475,1,1
15476,0,0
15477,1,1
15478,0,0
15479,0,0
15480,0,0
15481,0,0
15482,1,1
15483,0,0
15484,0,0
15485,0,0
15486,0,0
15487,0,0
15488,1,1
15489,1,1
15490,1,1
15491,0,0
15492,1,1
15493,0,0
15494,0,0
15495,0,0
15496,0,0
15497,1,1
15498,1,1
15499,1,1
15500,0,0
15501,0,0
15502,0,1
15503,0,0
15504,0,0
15505,1,1
15506,0,0
15507,0,0
15508,1,1
15509,0,0
15510,1,1
15511,0,0
15512,0,0
15513,0,0
15514,0,0
15515,0,1
15516,1,1
15517,0,0
15518,0,0
15519,1,1
15520,0,0
15521,0,1
15522,0,1
15523,1,1
15524,1,1
15525,0,0
15526,0,0
15527,0,0
15528,0,0
15529,1,1
15530,0,0
15531,0,0
15532,1,1
15533,0,0
15534,0,0
15535,1,1
15536,0,0
15537,0,0
15538,0,0
15539,1,1
15540,1,1
15541,0,1
15542,0,1
15543,1,1
15544,0,0
15545,1,1
15546,1,1
15547,1,1
15548,0,0
15549,1,1
15550,0,0
15551,1,1
15552,1,1
15553,0,0
15554,1,1
15555,1,1
15556,0,0
15557,0,0
15558,0,0
15559,1,1
15560,1,1
15561,0,0
15562,0,0
15563,1,1
15564,1,1
15565,0,0
15566,0,0
15567,0,0
15568,0,0
15569,0,0
15570,1,1
15571,1,1
15572,1,1
15573,1,1
15574,1,1
15575,1,1
15576,0,0
15577,1,1
15578,0,0
15579,1,1
15580,0,0
15581,0,0
15582,0,0
15583,0,0
15584,1,1
15585,0,0
15586,1,1
15587,0,0
15588,1,1
15589,0,0
15590,1,1
15591,0,0
15592,0,0
15593,0,0
15594,1,1
15595,0,0
15596,0,0
15597,1,1
15598,1,1
15599,0,0
15600,0,0
15601,1,1
15602,0,0
15603,1,1
15604,1,1
15605,1,1
15606,0,0
15607,0,0
15608,1,1
15609,0,0
15610,1,1
15611,0,0
15612,1,1
15613,1,1
15614,1,1
15615,0,0
15616,1,1
15617,0,0
15618,1,1
15619,1,1
15620,0,0
15621,0,0
15622,1,1
15623,0,0
15624,0,0
15625,0,1
15626,1,1
15627,1,1
15628,1,1
15629,0,0
15630,0,0
15631,1,1
15632,1,1
15633,1,1
15634,0,0
15635,0,0
15636,1,1
15637,1,1
15638,1,1
15639,1,1
15640,0,0
15641,0,0
15642,0,0
15643,0,0
15644,0,0
15645,0,0
15646,1,1
15647,1,1
15648,1,1
15649,1,1
15650,0,0
15651,1,1
15652,1,1
15653,0,0
15654,1,1
15655,0,0
15656,0,0
15657,0,0
15658,1,1
15659,1,1
15660,0,0
15661,0,0
15662,0,0
15663,1,1
15664,1,1
15665,1,1
15666,1,1
15667,1,1
15668,0,0
15669,1,1
15670,1,1
15671,0,0
15672,0,0
15673,0,0
15674,0,0
15675,0,0
15676,0,0
15677,1,1
15678,0,0
15679,1,1
15680,0,0
15681,1,1
15682,1,1
15683,0,0
15684,1,1
15685,0,0
15686,1,1
15687,0,0
15688,0,0
15689,0,0
15690,1,1
15691,0,0
15692,0,0
15693,0,0
15694,1,1
15695,0,0
15696,1,1
15697,1,1
15698,0,1
15699,0,0
15700,0,0
15701,1,1
15702,0,0
15703,1,1
15704,1,1
15705,0,0
15706,0,0
15707,1,1
15708,0,0
15709,1,1
15710,1,1
15711,0,0
15712,0,0
15713,1,1
15714,1,1
15715,0,0
15716,1,1
15717,0,0
15718,0,0
15719,0,0
15720,0,0
15721,0,0
15722,0,0
15723,1,1
15724,0,0
15725,0,0
15726,1,1
15727,0,0
15728,0,0
15729,0,0
15730,1,1
15731,1,1
15732,1,1
15733,1,1
15734,1,1
15735,0,0
15736,0,0
15737,0,0
15738,0,0
15739,0,0
15740,0,0
15741,1,1
15742,0,0
15743,1,1
15744,1,1
15745,1,1
15746,1,1
15747,0,0
15748,0,0
15749,0,0
15750,0,0
15751,0,0
15752,1,1
15753,1,1
15754,0,1
15755,0,1
15756,0,0
15757,1,1
15758,1,1
15759,1,1
15760,1,1
15761,0,0
15762,0,0
15763,1,1
15764,1,1
15765,0,0
15766,0,0
15767,0,0
15768,1,1
15769,0,0
15770,1,1
15771,0,0
15772,1,1
15773,1,1
15774,1,1
15775,0,1
15776,1,1
15777,1,1
15778,0,0
15779,0,0
15780,0,0
15781,0,0
15782,0,0
15783,0,0
15784,0,0
15785,0,0
15786,1,1
15787,1,1
15788,1,1
15789,1,1
15790,1,1
15791,1,1
15792,1,1
15793,1,1
15794,1,1
15795,1,1
15796,0,0
15797,0,1
15798,0,0
15799,0,0
15800,1,1
15801,0,0
15802,1,1
15803,0,0
15804,0,0
15805,1,1
15806,1,1
15807,0,0
15808,0,0
15809,1,1
15810,0,0
15811,1,1
15812,0,0
15813,0,0
15814,1,1
15815,0,0
15816,1,1
15817,0,0
15818,1,1
15819,0,0
15820,0,1
15821,1,1
15822,1,1
15823,1,1
15824,1,1
15825,1,1
15826,0,0
15827,0,0
15828,0,0
15829,0,0
15830,0,0
15831,1,1
15832,0,0
15833,0,0
15834,0,0
15835,1,1
15836,1,1
15837,0,0
15838,1,1
15839,0,0
15840,1,1
15841,1,1
15842,1,1
15843,0,0
15844,0,0
15845,0,0
15846,0,0
15847,0,0
15848,1,1
15849,0,0
15850,1,1
15851,0,0
15852,1,1
15853,0,0
15854,0,0
15855,0,0
15856,1,1
15857,0,0
15858,1,1
15859,1,1
15860,1,1
15861,0,0
15862,0,0
15863,1,1
15864,0,0
15865,1,1
15866,1,1
15867,0,0
15868,1,1
15869,1,1
15870,1,1
15871,1,1
15872,0,0
15873,1,1
15874,1,1
15875,1,1
15876,0,0
15877,0,0
15878,0,0
15879,0,0
15880,1,1
15881,0,0
15882,0,0
15883,0,0
15884,0,0
15885,0,0
15886,1,1
15887,1,1
15888,1,1
15889,0,0
15890,0,0
15891,0,0
15892,0,0
15893,0,0
15894,0,0
15895,0,0
15896,1,1
15897,1,1
15898,1,1
15899,0,0
15900,0,0
15901,1,1
15902,1,1
15903,0,0
15904,1,1
15905,0,0
15906,0,0
15907,1,1
15908,0,0
15909,0,0
15910,1,1
15911,0,0
15912,1,1
15913,1,1
15914,0,0
15915,0,0
15916,1,1
15917,1,1
15918,1,1
15919,0,0
15920,1,1
15921,0,0
15922,1,1
15923,1,1
15924,0,0
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,0,0
15931,1,1
15932,0,0
15933,1,1
15934,0,0
15935,1,1
15936,1,1
15937,0,0
15938,0,0
15939,1,1
15940,0,0
15941,1,1
15942,0,0
15943,0,0
15944,1,1
15945,0,0
15946,1,1
15947,1,1
15948,1,1
15949,1,1
15950,0,0
15951,0,0
15952,1,1
15953,0,0
15954,0,0
15955,1,1
15956,0,0
15957,1,1
15958,1,1
15959,0,0
15960,1,1
15961,1,1
15962,0,0
15963,1,1
15964,1,1
15965,1,1
15966,0,0
15967,1,1
15968,1,1
15969,0,0
15970,0,0
15971,0,0
15972,0,0
15973,1,1
15974,1,1
15975,0,0
15976,0,0
15977,1,1
15978,1,1
15979,0,0
15980,1,1
15981,1,1
15982,0,0
15983,1,1
15984,1,1
15985,1,1
15986,1,1
15987,0,0
15988,0,0
15989,1,1
15990,1,1
15991,1,1
15992,0,0
15993,0,0
15994,0,0
15995,0,0
15996,0,0
15997,0,0
15998,1,1
15999,1,1
16000,0,0
16001,1,1
16002,0,0
16003,1,1
16004,1,1
16005,1,1
16006,0,0
16007,1,1
16008,1,1
16009,0,0
16010,1,1
16011,0,0
16012,0,0
16013,0,1
16014,0,0
16015,0,0
16016,1,1
16017,0,0
16018,0,0
16019,0,0
16020,0,0
16021,1,1
16022,0,0
16023,0,0
16024,0,0
16025,1,1
16026,1,1
16027,1,1
16028,1,1
16029,0,0
16030,0,0
16031,1,1
16032,1,1
16033,0,0
16034,1,1
16035,0,0
16036,0,0
16037,0,0
16038,1,1
16039,0,0
16040,0,0
16041,0,0
16042,1,1
16043,0,0
16044,0,0
16045,0,0
16046,0,0
16047,0,0
16048,0,1
16049,1,1
16050,0,0
16051,1,1
16052,1,1
16053,1,1
16054,0,0
16055,1,1
16056,1,1
16057,1,1
16058,1,1
16059,0,0
16060,1,1
16061,0,0
16062,1,1
16063,0,0
16064,1,1
16065,0,0
16066,1,1
16067,1,1
16068,1,1
16069,0,0
16070,1,1
16071,1,1
16072,1,1
16073,0,0
16074,1,1
16075,0,0
16076,1,1
16077,0,1
16078,0,0
16079,1,1
16080,1,1
16081,0,0
16082,1,1
16083,1,1
16084,1,1
16085,1,1
16086,0,0
16087,1,1
16088,0,0
16089,1,1
16090,1,1
16091,0,0
16092,0,1
16093,1,1
16094,0,0
16095,0,0
16096,0,1
16097,0,0
16098,0,0
16099,0,0
16100,1,1
16101,1,1
16102,1,1
16103,1,1
16104,0,0
16105,0,0
16106,1,1
16107,0,0
16108,1,1
16109,0,0
16110,0,0
16111,1,1
16112,1,1
16113,0,0
16114,1,1
16115,1,1
16116,1,1
16117,0,0
16118,1,1
16119,1,1
16120,0,0
16121,0,0
16122,0,0
16123,0,0
16124,1,1
16125,1,1
16126,1,1
16127,0,0
16128,0,0
16129,0,0
16130,0,0
16131,1,1
16132,1,1
16133,0,0
16134,1,1
16135,0,0
16136,0,1
16137,1,1
16138,0,0
16139,0,0
16140,0,0
16141,1,1
16142,0,0
16143,0,0
16144,0,0
16145,0,1
16146,0,0
16147,1,1
16148,1,1
16149,1,1
16150,0,0
16151,1,1
16152,0,0
16153,0,0
16154,1,1
16155,1,1
16156,0,0
16157,1,1
16158,0,1
16159,1,1
16160,0,0
16161,0,0
16162,1,1
16163,1,1
16164,1,1
16165,1,1
16166,1,1
16167,0,0
16168,0,0
16169,1,1
16170,0,0
16171,0,1
16172,1,1
16173,1,1
16174,0,0
16175,0,0
16176,0,0
16177,0,0
16178,0,0
16179,0,0
16180,0,0
16181,0,0
16182,0,0
16183,0,0
16184,1,1
16185,0,0
16186,0,0
16187,0,0
16188,0,0
16189,1,1
16190,1,1
16191,0,0
16192,1,1
16193,0,0
16194,1,1
16195,1,1
16196,1,1
16197,0,0
16198,0,0
16199,1,1
16200,0,0
16201,0,0
16202,1,1
16203,0,0
16204,1,1
16205,0,0
16206,0,1
16207,1,1
16208,1,1
16209,0,0
16210,0,0
16211,1,1
16212,0,0
16213,0,0
16214,0,0
16215,1,1
16216,1,1
16217,0,0
16218,0,0
16219,0,0
16220,0,0
16221,0,0
16222,0,0
16223,0,0
16224,1,1
16225,0,0
16226,1,1
16227,1,1
16228,1,1
16229,1,1
16230,0,0
16231,0,0
16232,0,0
16233,0,1
16234,0,0
16235,1,1
16236,0,0
16237,1,1
16238,1,1
16239,0,0
16240,1,1
16241,1,1
16242,1,1
16243,1,1
16244,1,1
16245,0,0
16246,1,1
16247,0,0
16248,0,0
16249,0,0
16250,0,0
16251,1,1
16252,1,1
16253,0,0
16254,1,1
16255,0,0
16256,1,1
16257,1,1
16258,0,0
16259,1,1
16260,1,1
16261,0,0
16262,1,1
16263,1,1
16264,1,1
16265,0,1
16266,0,0
16267,0,0
16268,1,1
16269,1,1
16270,0,0
16271,0,0
16272,0,0
16273,0,0
16274,0,0
16275,1,1
16276,0,0
16277,1,1
16278,1,1
16279,0,1
16280,1,1
16281,0,0
16282,1,1
16283,1,1
16284,0,0
16285,1,1
16286,0,0
16287,1,1
16288,1,1
16289,0,1
16290,0,0
16291,0,0
16292,1,1
16293,1,1
16294,1,1
16295,0,0
16296,1,1
16297,1,1
16298,0,0
16299,0,0
16300,0,0
16301,1,1
16302,1,1
16303,0,0
16304,1,1
16305,1,1
16306,1,1
16307,1,1
16308,1,1
16309,1,1
16310,1,1
16311,0,0
16312,1,1
16313,1,1
16314,1,1
16315,0,0
16316,1,1
16317,0,0
16318,1,1
16319,1,1
16320,0,0
16321,0,0
16322,1,1
16323,0,0
16324,0,0
16325,0,0
16326,0,0
16327,1,1
16328,1,1
16329,0,0
16330,1,1
16331,1,1
16332,0,0
16333,1,1
16334,0,0
16335,0,0
16336,1,1
16337,1,1
16338,0,0
16339,1,1
16340,0,0
16341,0,0
16342,1,1
16343,1,1
16344,0,0
16345,0,0
16346,0,0
16347,1,1
16348,0,0
16349,0,0
16350,1,1
16351,1,1
16352,0,0
16353,0,0
16354,1,1
16355,0,0
16356,1,1
16357,1,1
16358,0,0
16359,1,1
16360,0,1
16361,0,0
16362,0,0
16363,0,0
16364,1,1
16365,1,1
16366,1,1
16367,0,0
16368,0,0
16369,1,1
16370,0,0
16371,0,0
16372,1,1
16373,0,0
16374,0,0
16375,1,1
16376,0,0
16377,0,0
16378,0,1
16379,1,1
16380,0,0
16381,1,1
16382,0,0
16383,1,1
16384,0,0
16385,0,0
16386,0,0
16387,1,1
16388,1,1
16389,0,0
16390,1,1
16391,0,0
16392,1,1
16393,1,1
16394,1,1
16395,1,1
16396,0,0
16397,0,0
16398,0,0
16399,0,0
16400,1,1
16401,0,0
16402,0,0
16403,0,0
16404,0,0
16405,1,1
16406,0,0
16407,1,1
16408,1,1
16409,0,0
16410,1,1
16411,1,1
16412,0,0
16413,0,0
16414,1,1
16415,1,1
16416,1,1
16417,0,0
16418,0,0
16419,0,0
16420,0,0
16421,0,0
16422,1,1
16423,1,1
16424,0,0
16425,0,0
16426,0,0
16427,1,1
16428,0,0
16429,0,0
16430,1,1
16431,0,0
16432,1,1
16433,1,1
16434,0,1
16435,0,0
16436,1,1
16437,0,0
16438,0,0
16439,0,0
16440,0,0
16441,1,1
16442,0,0
16443,0,0
16444,1,1
16445,1,1
16446,0,1
16447,1,1
16448,0,0
16449,1,1
16450,0,0
16451,1,1
16452,0,0
16453,1,1
16454,1,1
16455,1,1
16456,1,1
16457,0,0
16458,0,0
16459,0,0
16460,1,1
16461,1,1
16462,0,0
16463,0,0
16464,0,0
16465,0,1
16466,1,1
16467,0,0
16468,1,1
16469,1,1
16470,0,0
16471,0,0
16472,1,1
16473,1,1
16474,0,0
16475,1,1
16476,1,1
16477,1,1
16478,1,1
16479,0,1
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16484,1,1
16485,1,1
16486,0,0
16487,1,1
16488,1,1
16489,1,1
16490,0,0
16491,0,0
16492,0,0
16493,1,1
16494,0,0
16495,0,0
16496,1,1
16497,0,0
16498,0,0
16499,1,1
16500,0,0
16501,1,1
16502,1,1
16503,1,1
16504,1,1
16505,0,0
16506,1,1
16507,0,0
16508,0,0
16509,1,1
16510,1,1
16511,1,1
16512,0,0
16513,0,0
16514,1,1
16515,0,0
16516,1,1
16517,1,1
16518,1,1
16519,1,1
16520,0,0
16521,1,1
16522,0,0
16523,1,1
16524,0,0
16525,0,0
16526,1,1
16527,0,0
16528,1,1
16529,1,1
16530,0,0
16531,0,0
16532,1,1
16533,0,0
16534,1,1
16535,0,0
16536,1,1
16537,0,0
16538,0,0
16539,0,0
16540,0,0
16541,1,1
16542,0,0
16543,1,1
16544,1,1
16545,0,0
16546,1,1
16547,0,0
16548,1,1
16549,0,1
16550,1,1
16551,1,1
16552,1,1
16553,1,1
16554,0,0
16555,1,1
16556,1,1
16557,0,0
16558,1,1
16559,1,1
16560,1,1
16561,0,0
16562,0,0
16563,0,0
16564,0,0
16565,1,1
16566,1,1
16567,0,0
16568,0,0
16569,0,0
16570,0,0
16571,0,0
16572,1,1
16573,1,1
16574,0,1
16575,0,0
16576,0,0
16577,1,1
16578,1,1
16579,0,0
16580,0,0
16581,1,1
16582,1,1
16583,0,0
16584,0,0
16585,1,1
16586,0,0
16587,0,0
16588,0,0
16589,1,1
16590,1,1
16591,1,1
16592,1,1
16593,1,1
16594,1,1
16595,1,1
16596,1,1
16597,0,0
16598,1,1
16599,1,1
16600,1,1
16601,0,0
16602,1,1
16603,1,1
16604,0,1
16605,1,1
16606,0,0
16607,0,0
16608,1,1
16609,0,0
16610,0,0
16611,1,1
16612,0,0
16613,1,1
16614,0,0
16615,1,1
16616,1,1
16617,0,0
16618,0,0
16619,0,0
16620,0,0
16621,0,0
16622,0,0
16623,1,1
16624,1,1
16625,0,0
16626,0,0
16627,0,0
16628,1,1
16629,0,0
16630,0,0
16631,1,1
16632,0,1
16633,0,0
16634,1,1
16635,0,0
16636,1,1
16637,0,0
16638,0,0
16639,0,1
16640,0,0
16641,1,1
16642,1,1
16643,0,0
16644,0,0
16645,0,1
16646,1,1
16647,0,0
16648,0,0
16649,1,1
16650,0,0
16651,1,1
16652,1,1
16653,1,1
16654,0,0
16655,1,1
16656,0,0
16657,0,0
16658,0,0
16659,0,0
16660,0,0
16661,1,1
16662,0,0
16663,1,1
16664,1,1
16665,0,1
16666,0,0
16667,0,0
16668,1,1
16669,0,0
16670,0,1
16671,1,1
16672,0,0
16673,1,1
16674,1,1
16675,1,1
16676,0,0
16677,0,0
16678,1,1
16679,0,0
16680,0,0
16681,1,1
16682,0,0
16683,1,1
16684,0,0
16685,0,0
16686,0,0
16687,1,1
16688,1,1
16689,1,1
16690,0,0
16691,0,0
16692,1,1
16693,0,0
16694,1,1
16695,1,1
16696,0,0
16697,0,0
16698,1,1
16699,0,0
16700,1,1
16701,1,1
16702,1,1
16703,0,0
16704,0,0
16705,0,0
16706,1,1
16707,1,1
16708,0,0
16709,0,0
16710,1,1
16711,1,1
16712,1,1
16713,0,0
16714,1,1
16715,0,0
16716,1,1
16717,1,1
16718,1,1
16719,1,1
16720,0,0
16721,0,1
16722,0,0
16723,1,1
16724,0,0
16725,0,0
16726,1,1
16727,0,0
16728,1,1
16729,1,1
16730,1,1
16731,0,0
16732,0,0
16733,1,1
16734,0,0
16735,0,0
16736,1,1
16737,0,0
16738,1,1
16739,0,0
16740,1,1
16741,0,0
16742,1,1
16743,0,0
16744,1,1
16745,0,0
16746,0,0
16747,1,1
16748,1,1
16749,0,0
16750,1,1
16751,0,0
16752,1,1
16753,1,1
16754,1,1
16755,1,1
16756,1,1
16757,0,0
16758,1,1
16759,1,1
16760,1,1
16761,0,0
16762,1,1
16763,0,0
16764,0,0
16765,1,1
16766,1,1
16767,0,0
16768,1,1
16769,0,0
16770,1,1
16771,0,0
16772,1,1
16773,1,1
16774,0,0
16775,0,0
16776,0,0
16777,1,1
16778,0,0
16779,0,0
16780,1,1
16781,0,0
16782,0,0
16783,1,1
16784,0,0
16785,1,1
16786,0,0
16787,0,0
16788,1,1
16789,1,1
16790,1,1
16791,1,1
16792,1,1
16793,0,0
16794,1,1
16795,0,0
16796,1,1
16797,0,0
16798,0,0
16799,1,1
16800,0,0
16801,0,0
16802,0,0
16803,1,1
16804,1,1
16805,0,0
16806,0,0
16807,1,1
16808,0,0
16809,0,0
16810,1,1
16811,0,0
16812,0,0
16813,0,0
16814,1,1
16815,1,1
16816,1,1
16817,0,0
16818,0,0
16819,0,0
16820,0,0
16821,0,0
16822,0,0
16823,0,0
16824,0,0
16825,0,0
16826,0,0
16827,0,1
16828,1,1
16829,0,0
16830,1,1
16831,0,0
16832,0,0
16833,1,1
16834,0,1
16835,1,1
16836,1,1
16837,0,0
